customer_id,avg_monthly_transaction_count,avg_monthly_volume,max_single_transaction_6m,pct_international_transactions,pct_cash_transactions,num_unique_counterparties_6m,transaction_time_entropy,geographic_spread_score,dormancy_periods_count
CUST_0578,4.6,50874.8378,39560.5294,0.0467,0.0716,4.692,2.9289,1.2624,1
CUST_0579,5.8,47553.5204,37043.1233,0.0,0.3603,4.5464,2.6312,0.0,0
CUST_0580,12.7,61924.4,17263.4444,0.0,0.8296,4.3393,3.1174,0.0,0
CUST_0581,4.3,54839.7936,21942.9639,0.4308,0.2515,5.4166,2.5317,0.8725,0
CUST_0582,3.3,26327.3935,14521.2999,0.0,0.0,3.6133,2.572,0.0,0
CUST_0583,5.8,72269.7813,52240.4887,0.0332,0.0671,8.134,2.2642,1.1844,0
CUST_0584,6.0,139994.8589,133977.9186,0.0,0.0,7.0662,3.1066,0.0,0
CUST_0585,5.8,262220.7595,281415.8159,0.118,0.0472,17.2427,3.0852,3.08,0
CUST_0586,2.5,41633.0326,56970.1656,0.1241,0.0,4.2761,2.6554,1.8265,0
CUST_0587,6.0,33992.0578,29705.0527,0.0,0.0,6.6846,2.0743,0.0,0
CUST_0588,5.0,65506.3884,67703.2201,0.0,0.0284,3.5437,2.5103,0.0,0
CUST_0589,3.4,57671.3797,58407.8366,0.0,0.0,2.7401,3.4129,0.0,1
CUST_0590,6.5,133627.9664,113799.8631,0.0,0.0,5.0315,2.8632,0.0,0
CUST_0591,3.5,23703.8357,9261.1966,0.0,0.0,4.6801,2.9254,0.0,0
CUST_0592,3.0,35667.0662,43888.1643,0.0,0.064,4.0258,2.4145,0.0,1
CUST_0593,3.0,20452.6752,20477.6422,0.0,0.1703,1.8858,4.168,0.0,0
CUST_0594,4.8,38320.5919,26893.0124,0.0,0.0319,5.9886,2.4493,0.0,0
CUST_0595,5.0,56116.768,42302.5478,0.0,0.0,4.7288,2.6229,0.0,0
CUST_0596,5.2,134802.7147,206945.304,0.0,0.0923,13.702,2.7389,0.0,0
CUST_0597,7.0,63488.7661,39294.6397,0.0,0.1018,11.3731,2.4929,0.0,0
CUST_0598,6.8,27218.1318,21907.1338,0.0,0.0,9.2624,2.8054,0.0,0
CUST_0599,11.7,477460.3193,637499.4267,0.5185,0.1013,16.0977,3.1761,2.05,0
CUST_0600,4.5,15668.5132,9029.4775,0.0778,0.0,5.5935,2.5816,1.9052,0
CUST_0601,6.5,2480392.754,2421729.8829,0.1808,0.0257,21.3778,3.2332,6.094,0
CUST_0602,5.8,78141.1946,56525.7806,0.0,0.0,9.5661,2.0188,0.0,0
CUST_0603,7.2,253576.2747,261514.6987,0.0699,0.1669,16.202,3.1924,3.4271,0
CUST_0604,6.5,35217.9433,18649.4884,0.0276,0.0555,7.1082,2.4126,0.8012,0
CUST_0605,6.3,5113359.0277,2646660.737,0.0979,0.0,13.7268,4.13,3.3988,0
CUST_0606,7.7,181627.0047,46343.0917,0.2323,0.1299,16.5776,3.48,2.5474,4
CUST_0607,12.7,416108.3404,108839.5191,0.0,0.0,13.631,2.1606,0.0,0
CUST_0608,4.8,568917.8896,610549.2482,0.0822,0.342,7.957,3.7259,1.9138,0
CUST_0609,4.0,20147.9227,15224.5974,0.0,0.0,3.7948,3.6195,0.0,0
CUST_0610,3.5,29350.1631,23235.0911,0.0,0.0935,6.1131,2.9766,0.0,2
CUST_0611,3.8,78257.9704,162485.5555,0.1537,0.1413,12.1872,3.2855,2.9879,0
CUST_0612,3.0,34191.4254,31637.6612,0.0,0.0,5.5081,2.6007,0.0,0
CUST_0613,5.2,33916.8073,24751.4953,0.0,0.0,8.5152,2.4329,0.0,0
CUST_0614,5.5,40548.651,31315.0504,0.0,0.0,9.25,1.821,0.0,0
CUST_0615,11.5,393758.0357,275043.0799,0.0479,0.0307,15.3867,3.812,2.4799,0
CUST_0616,4.2,80765.0835,62167.163,0.0,0.1133,5.5551,2.722,0.0,1
CUST_0617,8.8,214035.8787,84506.6162,0.0,0.0,11.0875,3.7195,0.0,0
CUST_0618,4.0,59390.3793,45945.5024,0.0,0.0975,3.7697,3.3615,0.0,0
CUST_0619,5.0,51537.3665,37387.1603,0.0,0.0588,7.9658,2.1048,0.0,0
CUST_0620,5.8,2568949.4746,2357610.9337,0.1497,0.0,15.3948,2.846,3.957,0
CUST_0621,4.2,16165.9506,9926.2598,0.0,0.0,6.5318,2.2847,0.0,0
CUST_0622,3.5,26578.9692,35072.7799,0.0,0.0,3.9089,2.5741,0.0,0
CUST_0623,4.2,10543.4658,11657.8557,0.0,0.0828,6.0688,2.9817,0.0,0
CUST_0624,4.5,34932.6263,31698.5513,0.0396,0.0,9.131,3.2896,0.7942,0
CUST_0625,3.2,13112.4056,9289.721,0.0,0.0479,3.5017,3.6623,0.0,0
CUST_0626,5.2,2562119.2249,3492056.5938,0.2657,0.0,21.9689,3.7541,6.1651,0
CUST_0627,3.5,44514.6372,31807.0238,0.0,0.0,5.8833,2.4695,0.0,1
CUST_0628,2.8,26805.6483,26485.0128,0.0,0.2872,1.8426,2.4148,0.0,0
CUST_0629,10.5,4166172.5629,5358007.0442,0.0167,0.0,12.5634,2.9131,0.9379,0
CUST_0630,5.7,226003.7668,108444.7826,0.0,0.0683,10.8872,3.3289,0.0,0
CUST_0631,5.2,3348547.9133,5366346.9854,0.0532,0.0,19.0346,1.9849,0.9987,0
CUST_0632,6.5,56260.735,43772.7454,0.0,0.0694,4.2007,3.3859,0.0,0
CUST_0633,3.8,56428.6432,62411.2029,0.0,0.0453,5.7118,1.8012,0.0,0
CUST_0634,4.2,42933.9686,39504.8313,0.0,0.0,4.1864,1.99,0.0,3
CUST_0635,5.3,41266.6436,30177.8948,0.0301,0.0273,6.2713,2.9383,0.8716,0
CUST_0636,4.7,288436.413,391751.99,0.0,0.0403,9.0817,2.8194,0.0,0
CUST_0637,6.8,53130.6422,32377.7116,0.0,0.1189,10.4663,2.4221,0.0,0
CUST_0638,4.5,3767545.8576,2721631.7196,0.1611,0.0,19.4172,3.2334,3.974,0
CUST_0639,4.0,42394.3275,34380.138,0.1193,0.0,4.9679,3.3951,2.0329,0
CUST_0640,4.5,70985.1628,68325.0974,0.0,0.1138,9.7921,3.5731,0.0,0
CUST_0641,5.8,687310.2652,806405.7894,0.0623,0.0,12.6797,2.5634,1.007,2
CUST_0642,3.2,35114.3223,33538.1949,0.0,0.1061,3.7744,3.101,0.0,0
CUST_0643,12.8,74381.9327,20413.0275,0.0,0.6314,7.1945,2.5176,0.0,0
CUST_0644,6.2,198702.1094,198661.6335,0.0466,0.1694,13.9465,2.8763,1.9526,0
CUST_0645,5.8,40793.1012,35995.2008,0.0,0.0,9.1051,2.1001,0.0,0
CUST_0646,4.5,79269.555,50438.154,0.0344,0.0881,4.5596,2.9696,0.8298,0
CUST_0647,4.2,10735.2997,10725.6717,0.0,0.1864,5.3653,2.9034,0.0,0
CUST_0648,3.3,69665.5591,107131.507,0.1074,0.293,11.5438,2.8545,2.3912,0
CUST_0649,4.5,30307.3437,29701.0823,0.0,0.0394,6.1417,2.0557,0.0,0
CUST_0650,5.3,23850.5171,16091.1669,0.0,0.0,4.1553,2.9553,0.0,0
CUST_0651,5.2,76371.653,50141.5226,0.0,0.0,8.3547,2.4895,0.0,0
CUST_0652,6.0,63319.0611,58655.0939,0.0,0.273,6.1964,3.3166,0.0,0
CUST_0653,4.8,42189.743,40230.8315,0.0,0.1073,4.391,2.7238,0.0,0
CUST_0654,3.8,40620.8591,37701.6045,0.047,0.122,6.4437,3.2519,0.7858,0
CUST_0655,6.0,55593.7999,49095.282,0.038,0.0539,9.6327,3.5959,1.913,0
CUST_0656,5.0,62212.7512,52459.0758,0.0,0.0543,6.9942,2.597,0.0,0
CUST_0657,3.6,28443.5725,28359.8042,0.0,0.0,2.6152,2.673,0.0,1
CUST_0658,3.0,18086.3019,13091.8018,0.0617,0.0397,4.8526,1.3328,1.0492,0
CUST_0659,4.8,33404.7306,29305.2747,0.0,0.0,6.5671,2.5153,0.0,0
CUST_0660,6.0,73923.087,75492.9071,0.0,0.0197,7.6466,2.2983,0.0,1
CUST_0661,3.7,21460.3365,12869.855,0.0,0.0,3.4994,2.5305,0.0,0
CUST_0662,5.0,45456.8943,37921.9637,0.0,0.0317,5.6741,2.2784,0.0,0
CUST_0663,5.5,38120.2027,31611.3005,0.0,0.0,5.9435,1.8899,0.0,0
CUST_0664,5.5,70305.403,59789.1444,0.0,0.0263,9.3734,1.7618,0.0,0
CUST_0665,4.2,24263.7931,37546.6018,0.0,0.2157,5.0008,3.1798,0.0,0
CUST_0666,5.3,1295716.1049,928446.1293,0.1038,0.0,16.6394,2.1496,3.0124,0
CUST_0667,7.3,41587.5716,16124.7066,0.0,0.205,5.5357,2.4963,0.0,0
CUST_0668,3.3,44904.574,42962.9247,0.0,0.0522,4.4438,2.6636,0.0,0
CUST_0669,3.0,15055.445,9077.1369,0.0,0.0,3.2675,2.9721,0.0,0
CUST_0670,6.5,62760.8231,48048.5742,0.0,0.0494,6.6065,2.3602,0.0,0
CUST_0671,2.7,18552.445,17209.547,0.0,0.0635,2.7753,3.2245,0.0,0
CUST_0672,4.8,27974.615,21618.3721,0.0405,0.0,4.9747,2.6644,0.8881,0
CUST_0673,8.2,361287.8444,640305.3,0.0376,0.1232,15.3508,2.4207,1.9827,0
CUST_0674,2.3,16061.2291,14985.8626,0.0,0.2532,1.666,1.7815,0.0,3
CUST_0675,5.8,43536.9703,37950.7901,0.0,0.0,5.3312,2.6163,0.0,1
CUST_0676,6.2,76956.0001,80249.4235,0.0,0.0,8.8664,3.5574,0.0,0
CUST_0677,2.8,16977.9786,7076.4953,0.0,0.0,5.9964,2.8374,0.0,0
CUST_0678,8.7,71703.5045,34841.6712,0.1762,0.0,10.3448,2.0531,1.1064,0
CUST_0679,4.2,48846.0171,40180.9181,0.0,0.0795,4.3284,3.1024,0.0,0
CUST_0680,5.3,50093.8829,43727.6334,0.035,0.0719,6.7735,2.9711,0.8867,0
CUST_0681,4.6,63353.9511,40046.9053,0.0,0.0,5.3462,2.8081,0.0,1
CUST_0682,8.0,55079.0988,19846.7736,0.1581,0.0377,8.082,2.0682,1.0706,0
CUST_0683,4.2,16234.7071,8292.842,0.0,0.0,5.3796,2.3361,0.0,0
CUST_0684,4.8,303985.8706,451262.7539,0.0,0.1161,11.9856,2.9374,0.0,0
CUST_0685,4.5,28965.7641,28038.0148,0.0,0.0603,3.585,2.9442,0.0,0
CUST_0686,3.0,16800.5316,7786.6243,0.0,0.0,4.0678,2.7488,0.0,0
CUST_0687,7.0,47361.2928,30177.7455,0.0,0.0477,6.3784,2.5508,0.0,0
CUST_0688,7.0,2541101.2825,2837989.6969,0.4554,0.0,19.3378,3.2596,6.9387,0
CUST_0689,10.8,524790.2087,109404.8701,0.0,0.061,10.8566,2.6059,0.0,0
CUST_0690,4.2,37787.1831,29817.5669,0.0,0.0822,4.1527,3.1525,0.0,0
CUST_0691,9.0,79407.1937,52640.0937,0.0353,0.0623,12.7613,2.4641,0.929,0
CUST_0692,6.3,46054.8646,29542.4602,0.0,0.0295,9.7664,2.3577,0.0,0
CUST_0693,6.8,71384.0969,59425.8288,0.025,0.0421,9.2918,2.2383,1.1605,0
CUST_0694,4.6,61033.3548,77380.6478,0.086,0.0,6.2955,2.3803,1.0703,1
CUST_0695,3.0,19293.0528,15982.1519,0.0,0.0557,3.8078,2.9396,0.0,2
CUST_0696,6.7,67496.7039,52914.4061,0.0,0.1635,8.5486,2.8031,0.0,0
CUST_0697,4.5,16691.7168,17775.4083,0.0397,0.0671,5.3949,2.8505,0.9847,0
CUST_0698,3.5,433649.8842,387854.432,0.1816,0.1105,15.4,3.4683,3.5551,0
CUST_0699,8.2,49436.6995,25087.0188,0.0,0.2153,7.1842,2.6992,0.0,0
CUST_0700,17.3,143131.6888,59120.2081,0.0097,0.4977,10.912,2.9672,0.9109,0
CUST_0701,6.8,66257.6586,71278.9268,0.0,0.0833,10.0018,2.5785,0.0,0
CUST_0702,5.8,94318.8213,59169.414,0.0,0.0305,8.9146,2.883,0.0,0
CUST_0703,5.2,32546.6253,28627.7826,0.0,0.0,9.3773,1.8335,0.0,0
CUST_0704,6.2,65081.4604,76325.6058,0.0,0.0,12.5524,2.6105,0.0,0
CUST_0705,4.7,32489.9635,29442.1461,0.0,0.0978,4.1961,3.1383,0.0,0
CUST_0706,5.5,4260296.155,5745847.986,0.0693,0.0,17.4353,2.2996,0.8761,0
CUST_0707,5.0,2514849.3255,3801300.1961,0.0665,0.076,17.0945,2.8275,2.1259,0
CUST_0708,3.5,13680.6673,9479.303,0.0,0.0,4.416,2.6721,0.0,0
CUST_0709,3.7,15986.8593,8219.3152,0.0,0.0,4.5859,1.7553,0.0,0
CUST_0710,6.5,36907.0219,23650.2515,0.0,0.0,8.7396,2.6451,0.0,0
CUST_0711,4.3,409524.0223,419940.7816,0.0411,0.0725,11.1851,2.7248,0.8237,0
CUST_0712,6.3,2421400.6898,1832627.8728,0.1264,0.0,21.4358,3.8154,4.1087,0
CUST_0713,4.5,220397.4905,229059.1038,0.0,0.0,3.8046,3.4196,0.0,0
CUST_0714,5.8,4569309.4968,6162443.3136,0.1592,0.0,18.2712,3.5156,5.2645,0
CUST_0715,5.6,71036.8684,40281.7701,0.0,0.0587,6.3089,2.3045,0.0,2
CUST_0716,1.7,29876.6753,35294.3258,0.0,0.215,0.97,1.7893,0.0,0
CUST_0717,6.5,46647.6114,30043.956,0.0,0.065,8.3222,2.3847,0.0,0
CUST_0718,4.0,38277.3274,38346.9765,0.0,0.0353,6.3391,2.552,0.0,0
CUST_0719,4.2,29290.2037,31815.7987,0.0,0.0782,5.642,2.1898,0.0,0
CUST_0720,3.0,31198.3419,32183.455,0.0,0.0,2.876,2.8804,0.0,0
CUST_0721,3.5,15026.6935,10977.3675,0.0,0.0,4.0446,2.1026,0.0,0
CUST_0722,5.7,64266.3602,67619.7221,0.0,0.0,4.8134,2.4112,0.0,0
CUST_0723,5.7,25156.0679,18582.4702,0.0,0.0,8.9055,2.0521,0.0,0
CUST_0724,4.7,33552.05,34813.8638,0.0,0.0,8.146,3.527,0.0,0
CUST_0725,6.3,38218.0828,26726.6752,0.0,0.0,6.7494,2.2437,0.0,0
CUST_0726,5.0,78219.2294,56470.0173,0.0607,0.0,4.8,2.9916,1.0947,0
CUST_0727,2.3,28597.6968,25479.5015,0.0,0.0789,2.898,2.0657,0.0,2
CUST_0728,2.8,8507.4372,11466.0998,0.0838,0.0,3.5878,3.1172,1.1948,2
CUST_0729,2.0,18851.3026,20610.8034,0.0,0.2104,1.6015,2.3054,0.0,0
CUST_0730,4.7,59235.5801,51876.2249,0.0,0.0308,5.1425,2.0941,0.0,0
CUST_0731,6.7,51743.6208,39051.1579,0.0252,0.1681,7.1059,3.2454,1.0081,0
CUST_0732,3.0,25418.3844,20574.932,0.0,0.0967,2.3313,3.14,0.0,0
CUST_0733,5.0,46373.2652,38000.6026,0.0,0.0296,6.3641,2.937,0.0,0
CUST_0734,5.5,59515.013,61578.0423,0.0,0.0594,7.278,2.0851,0.0,1
CUST_0735,5.0,550011.3566,560392.1284,0.0313,0.3049,11.3435,1.8317,1.0463,0
CUST_0736,3.2,29771.0219,30278.5778,0.0,0.085,3.5275,3.0224,0.0,0
CUST_0737,5.8,76753.2878,66932.5435,0.0,0.1442,7.2604,2.6716,0.0,3
CUST_0738,4.5,51913.4387,48081.5287,0.0,0.0332,5.1331,3.222,0.0,0
CUST_0739,3.8,8197.0913,10582.6063,0.0,0.0,7.0353,2.8503,0.0,0
CUST_0740,5.5,37699.8704,35308.1471,0.0,0.0,7.5589,3.4584,0.0,0
CUST_0741,4.5,67021.0931,40253.0322,0.0,0.1135,6.4956,2.4853,0.0,0
CUST_0742,5.2,43157.2547,37285.1915,0.0387,0.0388,6.4108,2.4463,0.8554,1
CUST_0743,5.2,35641.9102,25934.2047,0.0,0.0,6.4661,2.9404,0.0,0
CUST_0744,3.3,30629.7252,23796.746,0.0,0.0,5.5575,1.4926,0.0,0
CUST_0745,5.3,9939.6875,7698.141,0.0,0.0381,7.4683,2.4483,0.0,0
CUST_0746,3.8,43421.7692,30174.7694,0.0391,0.1443,5.8051,3.4586,1.1036,0
CUST_0747,3.0,13662.5782,10353.1608,0.0,0.0,3.5497,2.3181,0.0,2
CUST_0748,8.7,346340.5359,336855.3355,0.189,0.0234,21.3127,2.936,4.8157,0
CUST_0749,4.7,44664.705,36824.0115,0.0,0.1144,4.2963,2.6596,0.0,0
CUST_0750,5.7,45194.2042,46499.7305,0.0,0.0,7.919,2.3188,0.0,0
CUST_0751,5.2,42078.0364,25730.3179,0.0,0.0553,4.324,2.1218,0.0,2
CUST_0752,5.8,45274.8793,60547.1499,0.0,0.128,7.8194,2.745,0.0,0
CUST_0753,3.2,14600.9616,6734.3602,0.0,0.0,4.3317,3.0315,0.0,0
CUST_0754,5.5,275466.0364,377289.2402,0.0886,0.0265,17.5966,2.6148,1.8103,0
CUST_0755,4.2,43297.3638,27181.1931,0.0383,0.0461,6.2724,3.9021,0.7216,0
CUST_0756,8.7,163611.2626,57235.3889,0.0363,0.0,13.2824,3.9116,1.6268,2
CUST_0757,5.3,83208.9555,81327.7367,0.0299,0.0,7.3579,2.9871,0.618,0
CUST_0758,5.2,95162.9891,60007.4533,0.0,0.0574,10.0604,1.8775,0.0,0
CUST_0759,3.5,13058.4135,12073.0474,0.0481,0.0,4.5131,2.0726,1.0289,0
CUST_0760,4.2,328453.4176,331215.7784,0.0409,0.0784,12.1383,3.1768,0.8158,0
CUST_0761,6.0,37695.1152,44297.3692,0.0,0.0347,6.666,1.812,0.0,0
CUST_0762,3.3,63849.8238,47311.04,0.0,0.1614,3.9246,3.1971,0.0,0
CUST_0763,4.8,28646.1101,17730.0296,0.0,0.036,3.8608,2.6846,0.0,0
CUST_0764,6.0,86374.8374,77743.509,0.0,0.0,6.3053,2.959,0.0,0
CUST_0765,3.8,44160.4668,41898.6179,0.0,0.0405,6.0409,3.9164,0.0,1
CUST_0766,4.0,56802.3749,47482.831,0.0,0.0,3.9631,2.5193,0.0,0
CUST_0767,5.7,56347.2224,33832.7709,0.0,0.062,7.2478,1.9053,0.0,0
CUST_0768,4.5,27272.2579,27869.1856,0.0,0.0,5.2657,2.7207,0.0,0
CUST_0769,4.8,198093.988,200260.184,0.0301,0.1112,11.4882,3.1581,0.9219,0
CUST_0770,5.6,21091.9209,17522.6867,0.0,0.1619,6.7635,1.9991,0.0,1
CUST_0771,3.2,33009.6991,34767.2479,0.0,0.0431,4.3561,2.1944,0.0,0
CUST_0772,4.3,33846.8337,26034.9997,0.0,0.1032,4.9778,2.0721,0.0,0
CUST_0773,4.5,43175.5984,38302.3368,0.0,0.0,7.6524,2.5247,0.0,0
CUST_0774,4.5,42990.1977,29566.1639,0.0,0.0,5.9523,1.6856,0.0,0
CUST_0775,6.3,35498.1009,27386.1932,0.0276,0.0,9.9916,2.1773,0.795,0
CUST_0776,11.4,187079.7708,53959.7763,0.1699,0.1636,17.9885,3.6609,2.8849,3
CUST_0777,3.4,66281.313,59039.0809,0.0,0.0,4.5776,2.2008,0.0,1
CUST_0778,10.7,692427.86,647736.7001,0.32,0.0,25.452,3.842,10.0145,5
CUST_0779,5.5,25369.0506,20858.0644,0.0,0.0,8.8815,3.0773,0.0,0
CUST_0780,3.4,48116.6042,40612.3985,0.0,0.1144,2.735,3.1724,0.0,1
CUST_0781,3.7,148909.4343,147043.7499,0.0367,0.0,7.3511,2.7032,1.019,1
CUST_0782,3.5,14367.3921,9555.0349,0.0443,0.0,5.7525,2.2504,0.9309,0
CUST_0783,5.7,148969.0168,224216.8778,0.1303,0.1968,13.7622,2.6176,2.8581,0
CUST_0784,5.5,32027.6529,30771.9782,0.0,0.0288,6.5586,2.9139,0.0,0
CUST_0785,5.8,62993.1319,39294.7032,0.0,0.0561,6.6737,3.273,0.0,0
CUST_0786,7.0,3885705.0527,7108169.0522,0.1828,0.047,19.6225,3.2567,4.5873,0
CUST_0787,5.0,56133.2589,44586.0786,0.0,0.071,8.4645,4.1477,0.0,0
CUST_0788,6.7,1617871.476,1583136.8324,0.123,0.0196,18.4195,3.6261,3.2778,3
CUST_0789,3.5,34653.9386,40788.0513,0.0,0.0788,4.7185,2.3742,0.0,2
CUST_0790,3.3,40422.2444,35306.976,0.0,0.0,4.5644,2.7587,0.0,0
CUST_0791,14.5,571838.6293,119467.7997,0.0,0.0,14.8103,2.3187,0.0,0
CUST_0792,5.3,37277.3331,28782.4546,0.0,0.0,6.1329,3.4541,0.0,0
CUST_0793,5.7,35853.8264,19641.8789,0.0297,0.0339,6.5114,2.6247,1.0999,0
CUST_0794,5.7,23332.1491,12599.9401,0.0,0.1151,6.3686,2.4643,0.0,0
CUST_0795,6.7,56252.2743,40764.3782,0.0,0.0545,8.4835,2.6878,0.0,0
CUST_0796,5.0,45886.1506,39763.1344,0.0,0.0747,3.2229,3.0657,0.0,0
CUST_0797,5.0,45817.4041,45744.6978,0.0,0.0569,5.8032,3.0925,0.0,0
CUST_0798,8.0,379203.256,202076.1773,0.8603,0.0444,7.9622,3.4468,3.0495,0
CUST_0799,7.3,286653.3539,596635.6598,0.0,0.1731,15.2509,2.4776,0.0,0
CUST_0800,10.3,66981.5959,25483.863,0.0423,0.7563,6.5452,2.8236,2.347,0
CUST_0801,6.7,54603.8662,28004.1486,0.0,0.0,11.3412,2.2021,0.0,0
CUST_0802,4.8,30356.1327,31877.9929,0.0,0.0,10.6264,1.987,0.0,0
CUST_0803,3.5,28000.0815,40462.8194,0.0,0.0965,5.4577,2.3376,0.0,0
CUST_0804,4.2,62926.0371,61641.3455,0.0,0.1506,4.2123,3.158,0.0,3
CUST_0805,4.0,40830.2748,30552.9844,0.0,0.0415,6.9009,2.9592,0.0,0
CUST_0806,5.5,186150.4668,204809.017,0.0596,0.1229,15.0891,3.6802,1.7586,0
CUST_0807,4.5,20970.9762,26454.0157,0.0,0.0,6.8942,2.6648,0.0,0
CUST_0808,4.8,40309.3615,23131.0322,0.3315,0.0,7.4162,1.9721,1.2262,0
CUST_0809,6.0,27086.0357,27406.7809,0.0,0.0,5.6764,2.2488,0.0,0
CUST_0810,5.3,90224.8104,62776.2812,0.0288,0.219,7.9852,3.0353,0.9528,0
CUST_0811,4.0,51371.6386,44434.5596,0.0,0.0406,3.5116,1.9657,0.0,0
CUST_0812,6.2,29456.1614,27743.3578,0.0,0.0,7.948,2.8229,0.0,0
CUST_0813,4.3,31088.4414,21135.8027,0.0,0.1667,3.9729,2.8297,0.0,0
CUST_0814,6.0,57409.5363,45166.9491,0.0388,0.0,5.3639,2.0215,0.9093,2
CUST_0815,3.0,19601.6995,16555.9443,0.0,0.1286,4.2881,2.8534,0.0,1
CUST_0816,6.7,35582.1509,29502.2556,0.0,0.0996,10.5072,2.9457,0.0,0
CUST_0817,4.3,22747.1272,13939.2606,0.0,0.0849,5.1746,2.9653,0.0,0
CUST_0818,3.2,40266.202,27007.6065,0.0,0.1369,4.0074,2.6683,0.0,1
CUST_0819,2.5,68311.8822,60780.506,0.0,0.0,4.1292,2.8901,0.0,0
CUST_0820,5.3,49834.8026,48367.5153,0.0,0.0319,4.6692,2.9511,0.0,0
CUST_0821,3.8,31633.73,29871.2606,0.0,0.0774,3.8524,2.794,0.0,0
CUST_0822,4.5,28011.3684,18356.8524,0.0,0.0345,4.527,2.4946,0.0,0
CUST_0823,6.5,90192.3955,59146.2693,0.0,0.2053,10.9454,2.5177,0.0,0
CUST_0824,6.8,32614.4191,29724.6494,0.0,0.0951,8.8405,2.858,0.0,0
CUST_0825,5.3,56866.2285,55998.8007,0.0,0.1116,5.6934,2.2184,0.0,0
CUST_0826,13.8,836457.6148,149749.915,0.0,0.0301,12.5169,2.0476,0.0,0
CUST_0827,4.5,98622.1704,75962.0251,0.0,0.0437,9.3564,2.9781,0.0,0
CUST_0828,5.3,1105418.604,3400990.0544,0.0,0.0908,11.0964,3.3498,0.0,0
CUST_0829,5.2,66672.1035,64378.3545,0.0,0.0,6.66,1.1868,0.0,0
CUST_0830,12.8,616823.1008,221989.6146,0.0253,0.0468,26.3094,2.8958,2.2661,0
CUST_0831,4.3,43653.3595,36652.4685,0.0,0.0,6.9703,1.6566,0.0,0
CUST_0832,3.7,67338.741,48544.286,0.0,0.0986,4.8321,2.9145,0.0,0
CUST_0833,3.7,33813.7559,28718.8436,0.0392,0.1352,7.2909,3.1613,0.9693,0
CUST_0834,4.5,41061.5926,22477.0875,0.0425,0.1873,6.7473,3.3718,0.8701,0
CUST_0835,2.0,21275.6447,22840.4033,0.0,0.0827,2.4153,2.7714,0.0,0
CUST_0836,5.3,1785082.2179,3582065.1756,0.0,0.0,12.6636,3.8509,0.0,0
CUST_0837,5.5,43618.6559,31339.0063,0.0,0.0538,7.568,2.6907,0.0,0
CUST_0838,2.2,9356.7131,10517.0208,0.0768,0.0,4.0705,3.1764,0.8677,0
CUST_0839,2.0,22383.4139,19016.8589,0.0,0.0,2.7842,2.8912,0.0,0
CUST_0840,5.4,42199.7439,40736.4074,0.0,0.0328,4.5639,2.8976,0.0,1
CUST_0841,6.0,1937958.2916,1309670.6808,0.1793,0.0,13.0864,2.3298,3.7764,3
CUST_0842,4.7,93552.1054,40065.7015,0.2062,0.0,11.0639,3.6004,2.6706,3
CUST_0843,4.7,18003.1466,6325.1061,0.0,0.0467,6.3123,2.5322,0.0,0
CUST_0844,4.8,33061.1991,25004.1457,0.0,0.0422,6.0145,1.7416,0.0,0
CUST_0845,16.8,138219.8702,32387.5162,0.0142,0.6233,9.5004,2.8586,1.9998,0
CUST_0846,6.8,50801.2436,37285.3963,0.0,0.0474,6.5366,2.4192,0.0,0
CUST_0847,6.3,361833.5978,586707.8021,0.3028,0.051,16.5035,2.0109,2.763,0
CUST_0848,5.3,41884.5335,36211.5184,0.0,0.0715,4.3771,2.8012,0.0,0
CUST_0849,6.0,35392.5848,25848.0299,0.0,0.0,7.6481,2.534,0.0,0
CUST_0850,5.5,57249.7712,59921.5137,0.0,0.0689,8.7508,1.9447,0.0,1
CUST_0851,5.8,30612.3818,24919.4009,0.0,0.1377,6.3567,2.2085,0.0,0
CUST_0852,3.8,34858.6229,39777.5623,0.0,0.0446,6.8053,3.1635,0.0,0
CUST_0853,5.5,96066.1158,105547.3537,0.0,0.0,7.1889,2.5226,0.0,0
CUST_0854,3.3,74942.9102,58809.6941,0.0,0.1177,3.1307,2.9271,0.0,0
CUST_0855,4.3,27298.8224,18170.8254,0.0,0.0,5.2102,2.4661,0.0,0
CUST_0856,6.2,77763.2964,74563.9556,0.0755,0.1572,12.0838,3.4081,3.2523,0
CUST_0857,5.8,50559.5919,31058.6493,0.0284,0.025,9.6429,3.246,0.9341,0
CUST_0858,5.8,37004.7207,28063.0387,0.0,0.0562,6.516,2.8751,0.0,0
CUST_0859,4.8,27588.2396,17515.8156,0.0,0.1073,7.2455,1.6253,0.0,0
CUST_0860,5.0,429838.5493,493191.5727,0.0285,0.1871,10.2409,3.2466,1.0983,0
CUST_0861,7.2,114929.4637,98622.9087,0.0958,0.235,19.3353,3.2494,2.3489,0
CUST_0862,5.3,611384.5579,691140.3664,0.0,0.0,10.9801,2.4765,0.0,3
CUST_0863,13.5,651483.9506,120823.5752,0.0,0.0349,14.5115,2.7106,0.0,0
CUST_0864,4.2,54488.2024,46585.0671,0.0,0.0,6.5391,2.711,0.0,0
CUST_0865,7.5,117892.2442,125778.0933,0.0,0.0969,7.9777,2.1167,0.0,0
CUST_0866,9.0,244343.8067,104591.5686,0.0,0.0,13.055,2.9489,0.0,0
CUST_0867,13.0,783085.6183,781856.9557,0.1088,0.0,20.5575,2.8161,3.4925,0
